Weather,Road_Type,Time_of_Day,Traffic_Density,Speed_Limit,Number_of_Vehicles,Driver_Alcohol,Road_Condition,Vehicle_Type,Driver_Age,Driver_Experience,Road_Light_Condition
2,0,2,1.0,100.0,5.0,0.0,3,1,51.0,48.0,0
0,3,3,1.0,120.0,3.0,0.0,3,3,49.0,43.0,0
2,1,1,1.0,60.0,4.0,0.0,1,1,54.0,52.0,0
0,0,0,2.0,60.0,3.0,0.0,2,0,34.0,31.0,1
2,1,2,1.0,195.0,11.0,0.0,0,1,62.0,55.0,0
0,3,3,0.0,120.0,3.0,0.0,0,3,49.0,43.0,0
1,1,0,0.0,60.0,4.0,0.0,0,3,27.0,26.0,1
2,0,0,0.0,60.0,4.0,0.0,0,1,29.0,22.0,0
4,1,2,1.0,60.0,2.0,0.0,1,1,38.0,29.0,0
2,0,0,2.0,30.0,2.0,0.0,0,3,50.0,48.0,0
0,2,3,2.0,100.0,5.0,0.0,0,2,47.0,38.0,0
0,3,0,0.0,60.0,4.0,0.0,0,1,25.0,16.0,0
2,0,3,0.0,30.0,1.0,1.0,0,2,67.0,63.0,0
0,3,2,0.0,60.0,1.0,0.0,0,1,61.0,57.0,0
0,3,3,0.0,60.0,5.0,0.0,3,3,46.0,40.0,0
2,0,0,0.0,60.0,5.0,0.0,3,1,48.0,41.0,1
3,1,0,1.0,100.0,3.0,0.0,2,2,53.0,40.0,0
1,0,3,1.0,60.0,3.0,0.0,3,2,35.0,32.0,2
0,0,0,1.0,50.0,1.0,0.0,0,1,59.0,53.0,1
0,0,2,2.0,60.0,2.0,0.0,0,1,27.0,23.0,1
1,3,1,0.0,100.0,5.0,0.0,1,1,32.0,24.0,0
0,1,2,0.0,30.0,1.0,0.0,0,1,53.0,47.0,1
2,3,0,0.0,30.0,4.0,1.0,2,1,69.0,64.0,1
2,1,2,1.0,50.0,3.0,0.0,0,1,68.0,60.0,1
2,1,0,0.0,100.0,3.0,0.0,3,1,28.0,25.0,0
1,3,2,1.0,60.0,2.0,1.0,2,1,40.0,38.0,0
0,0,1,0.0,100.0,2.0,0.0,0,1,30.0,23.0,0
4,1,0,2.0,80.0,3.0,0.0,2,3,60.0,57.0,1
0,0,0,1.0,80.0,3.0,0.0,2,1,66.0,65.0,0
2,1,2,1.0,80.0,1.0,0.0,0,1,43.0,24.0,2
